ID,Pred
2019_1199_1293,0.34991
2019_1199_1295,0.85908
2019_1199_1297,0.52574
2019_1199_1300,0.90319
2019_1199_1305,0.32943
2019_1199_1308,0.38197
2019_1199_1314,0.35939
2019_1199_1318,0.66103
2019_1199_1326,0.80696
2019_1199_1328,0.79048
2019_1199_1330,0.59452
2019_1199_1332,0.71639
2019_1199_1341,0.81256
2019_1199_1345,0.49618
2019_1199_1371,0.74531
2019_1199_1385,0.72338
2019_1199_1387,0.77926
2019_1199_1388,0.68799
2019_1199_1393,0.72209
2019_1199_1396,0.60632
2019_1199_1397,0.32734
2019_1199_1403,0.39479
2019_1199_1414,0.41211
2019_1199_1416,0.54992
2019_1199_1429,0.46074
2019_1199_1433,0.49663
2019_1199_1436,0.44814
2019_1199_1437,0.61382
2019_1199_1438,0.224
2019_1199_1439,0.50998
2019_1199_1449,0.47692
2019_1199_1458,0.56292
2019_1199_1459,0.34761
2019_1199_1463,0.57667
2019_1205_1209,0.38661
2019_1205_1211,0.11757
2019_1205_1222,0.11875
2019_1205_1233,0.66279
2019_1205_1234,0.44608
2019_1205_1235,0.4563
2019_1205_1242,0.32602
2019_1205_1243,0.27972
2019_1205_1246,0.19266
2019_1205_1251,0.26762
2019_1205_1257,0.556
2019_1205_1261,0.20194
2019_1205_1266,0.32659
2019_1205_1268,0.33571
2019_1205_1276,0.19194
2019_1205_1277,0.19236
2019_1205_1278,0.52331
2019_1205_1279,0.47806
2019_1205_1280,0.34884
2019_1205_1285,0.37204
2019_1205_1293,0.16434
2019_1205_1295,0.69015
2019_1205_1297,0.28828
2019_1205_1300,0.77317
2019_1205_1305,0.15218
2019_1205_1308,0.18422
2019_1205_1314,0.17011
2019_1205_1318,0.41607
2019_1205_1326,0.60433
2019_1205_1328,0.57956
2019_1205_1330,0.34883
2019_1205_1332,0.47996
2019_1205_1341,0.61299
2019_1205_1345,0.26461
2019_1205_1371,0.51673
2019_1205_1385,0.48861
2019_1205_1387,0.56329
2019_1205_1388,0.44618
2019_1205_1393,0.487
2019_1205_1396,0.36009
2019_1205_1397,0.15096
2019_1205_1403,0.19247
2019_1205_1414,0.2039
2019_1205_1416,0.30864
2019_1205_1429,0.2379
2019_1205_1433,0.26496
2019_1205_1436,0.22882
2019_1205_1437,0.36739
2019_1205_1438,0.09541
2019_1205_1439,0.27549
2019_1205_1449,0.24988
2019_1205_1458,0.31999
2019_1205_1459,0.16296
2019_1205_1463,0.33232
2019_1209_1211,0.17175
2019_1209_1222,0.17337
2019_1209_1233,0.75364
2019_1209_1234,0.55622
2019_1209_1235,0.56638
2019_1209_1242,0.4295
2019_1209_1243,0.37672
2019_1209_1246,0.27082
2019_1209_1251,0.36254
2019_1209_1257,0.6609
2019_1209_1261,0.28255
2019_1209_1266,0.43014
2019_1209_1268,0.44026
2019_1209_1276,0.26991
2019_1209_1277,0.27044
2019_1209_1278,0.63081
2019_1209_1279,0.58772
2019_1209_1280,0.45468
2019_1209_1285,0.47973
2019_1209_1293,0.23435
2019_1209_1295,0.77612
2019_1209_1297,0.38665
2019_1209_1300,0.8414
2019_1209_1305,0.21836
2019_1209_1308,0.26006
2019_1209_1314,0.24186
2019_1209_1318,0.52584
2019_1209_1326,0.7039
2019_1209_1328,0.68208
2019_1209_1330,0.45467
2019_1209_1332,0.58956
2019_1209_1341,0.71141
2019_1209_1345,0.35899
2019_1209_1371,0.62464
2019_1209_1385,0.59792
2019_1209_1387,0.66749
2019_1209_1388,0.55632
2019_1209_1393,0.59637
2019_1209_1396,0.4669
2019_1209_1397,0.21675
2019_1209_1403,0.27058
2019_1209_1414,0.28502
2019_1209_1416,0.40996
2019_1209_1429,0.32699
2019_1209_1433,0.3594
2019_1209_1436,0.31591
2019_1209_1437,0.47475
2019_1209_1438,0.14101
2019_1209_1439,0.37179
2019_1209_1449,0.34144
2019_1209_1458,0.42276
2019_1209_1459,0.23254
2019_1209_1463,0.43651
2019_1211_1222,0.49802
2019_1211_1233,0.93536
2019_1211_1234,0.85568
2019_1211_1235,0.8607
2019_1211_1242,0.78077
2019_1211_1243,0.74088
2019_1211_1246,0.63728
2019_1211_1251,0.72902
2019_1211_1257,0.90215
2019_1211_1261,0.65072
2019_1211_1266,0.78121
2019_1211_1268,0.78817
2019_1211_1276,0.63621
2019_1211_1277,0.63683
2019_1211_1278,0.8899
2019_1211_1279,0.87086
2019_1211_1280,0.79774
2019_1211_1285,0.8135
2019_1211_1293,0.59148
2019_1211_1295,0.94253
2019_1211_1297,0.74888
2019_1211_1300,0.96168
2019_1211_1305,0.56925
2019_1211_1308,0.62442
2019_1211_1314,0.60146
2019_1211_1318,0.8399
2019_1211_1326,0.91834
2019_1211_1328,0.9103
2019_1211_1330,0.79774
2019_1211_1332,0.87171
2019_1211_1341,0.92102
2019_1211_1345,0.72597
2019_1211_1371,0.88729
2019_1211_1385,0.87554
2019_1211_1387,0.90473
2019_1211_1388,0.85573
2019_1211_1393,0.87483
2019_1211_1396,0.80556
2019_1211_1397,0.56693
2019_1211_1403,0.637
2019_1211_1414,0.65347
2019_1211_1416,0.76672
2019_1211_1429,0.69682
2019_1211_1433,0.72633
2019_1211_1436,0.68598
2019_1211_1437,0.81045
2019_1211_1438,0.4371
2019_1211_1439,0.73681
2019_1211_1449,0.71037
2019_1211_1458,0.77601
2019_1211_1459,0.58904
2019_1211_1463,0.78561
2019_1222_1233,0.93467
2019_1222_1234,0.85428
2019_1222_1235,0.85934
2019_1222_1242,0.77882
2019_1222_1243,0.7387
2019_1222_1246,0.63465
2019_1222_1251,0.72678
2019_1222_1257,0.90115
2019_1222_1261,0.64814
2019_1222_1266,0.77927
2019_1222_1268,0.78627
2019_1222_1276,0.63358
2019_1222_1277,0.6342
2019_1222_1278,0.88878
2019_1222_1279,0.86958
2019_1222_1280,0.79591
2019_1222_1285,0.81177
2019_1222_1293,0.58874
2019_1222_1295,0.94191
2019_1222_1297,0.74674
2019_1222_1300,0.96126
2019_1222_1305,0.56647
2019_1222_1308,0.62176
2019_1222_1314,0.59874
2019_1222_1318,0.83837
2019_1222_1326,0.91748
2019_1222_1328,0.90937
2019_1222_1330,0.7959
2019_1222_1332,0.87044
2019_1222_1341,0.92019
2019_1222_1345,0.72371
2019_1222_1371,0.88615
2019_1222_1385,0.8743
2019_1222_1387,0.90375
2019_1222_1388,0.85433
2019_1222_1393,0.87359
2019_1222_1396,0.80378
2019_1222_1397,0.56414
2019_1222_1403,0.63437
2019_1222_1414,0.6509
2019_1222_1416,0.76469
2019_1222_1429,0.69442
2019_1222_1433,0.72407
2019_1222_1436,0.68353
2019_1222_1437,0.80871
2019_1222_1438,0.43432
2019_1222_1439,0.73461
2019_1222_1449,0.70803
2019_1222_1458,0.77404
2019_1222_1459,0.58629
2019_1222_1463,0.7837
2019_1233_1234,0.28669
2019_1233_1235,0.2952
2019_1233_1242,0.19447
2019_1233_1243,0.16235
2019_1233_1246,0.10642
2019_1233_1251,0.15425
2019_1233_1257,0.38461
2019_1233_1261,0.11213
2019_1233_1266,0.19488
2019_1233_1268,0.20142
2019_1233_1276,0.10599
2019_1233_1277,0.10624
2019_1233_1278,0.35396
2019_1233_1279,0.31372
2019_1233_1280,0.21096
2019_1233_1285,0.22821
2019_1233_1293,0.08938
2019_1233_1295,0.52644
2019_1233_1297,0.16816
2019_1233_1300,0.62979
2019_1233_1305,0.08222
2019_1233_1308,0.10129
2019_1233_1314,0.09281
2019_1233_1318,0.26233
2019_1233_1326,0.43256
2019_1233_1328,0.40757
2019_1233_1330,0.21096
2019_1233_1332,0.31536
2019_1233_1341,0.4415
2019_1233_1345,0.15224
2019_1233_1371,0.34795
2019_1233_1385,0.32289
2019_1233_1387,0.39163
2019_1233_1388,0.28678
2019_1233_1393,0.32148
2019_1233_1396,0.21927
2019_1233_1397,0.08151
2019_1233_1403,0.10631
2019_1233_1414,0.11334
2019_1233_1416,0.18221
2019_1233_1429,0.1348
2019_1233_1433,0.15248
2019_1233_1436,0.12898
2019_1233_1437,0.22471
2019_1233_1438,0.05001
2019_1233_1439,0.15951
2019_1233_1449,0.14256
2019_1233_1458,0.19019
2019_1233_1459,0.08856
2019_1233_1463,0.19898
2019_1234_1235,0.50551
2019_1234_1242,0.37076
2019_1234_1243,0.32114
2019_1234_1246,0.22521
2019_1234_1251,0.30801
2019_1234_1257,0.60402
2019_1234_1261,0.23561
2019_1234_1266,0.37137
2019_1234_1268,0.38103
2019_1234_1276,0.22441
2019_1234_1277,0.22487
2019_1234_1278,0.57214
2019_1234_1279,0.52734
2019_1234_1280,0.39488
2019_1234_1285,0.41916
2019_1234_1293,0.19326
2019_1234_1295,0.73069
2019_1234_1297,0.33038
2019_1234_1300,0.8059
2019_1234_1305,0.17942
2019_1234_1308,0.21573
2019_1234_1314,0.1998
2019_1234_1318,0.46465
2019_1234_1326,0.65041
2019_1234_1328,0.62674
2019_1234_1330,0.39487
2019_1234_1332,0.52923
2019_1234_1341,0.65862
2019_1234_1345,0.30474
2019_1234_1371,0.56567
2019_1234_1385,0.53786
2019_1234_1387,0.61107
2019_1234_1388,0.4953
2019_1234_1393,0.53626
2019_1234_1396,0.40669
2019_1234_1397,0.17803
2019_1234_1403,0.225
2019_1234_1414,0.2378
2019_1234_1416,0.35224
2019_1234_1429,0.27549
2019_1234_1433,0.30512
2019_1234_1436,0.26547
2019_1234_1437,0.41432
2019_1234_1438,0.11385
2019_1234_1439,0.31656
2019_1234_1449,0.28865
2019_1234_1458,0.36435
2019_1234_1459,0.19168
2019_1234_1463,0.37744
2019_1235_1242,0.36119
2019_1235_1243,0.31221
2019_1235_1246,0.2181
2019_1235_1251,0.29929
2019_1235_1257,0.59411
2019_1235_1261,0.22826
2019_1235_1266,0.36179
2019_1235_1268,0.37135
2019_1235_1276,0.21731
2019_1235_1277,0.21777
2019_1235_1278,0.56202
2019_1235_1279,0.51705
2019_1235_1280,0.38506
2019_1235_1285,0.40915
2019_1235_1293,0.1869
2019_1235_1295,0.72249
2019_1235_1297,0.32132
2019_1235_1300,0.79937
2019_1235_1305,0.17342
2019_1235_1308,0.20883
2019_1235_1314,0.19328
2019_1235_1318,0.4544
2019_1235_1326,0.64097
2019_1235_1328,0.61704
2019_1235_1330,0.38506
2019_1235_1332,0.51894
2019_1235_1341,0.64929
2019_1235_1345,0.29607
2019_1235_1371,0.55551
2019_1235_1385,0.52759
2019_1235_1387,0.60122
2019_1235_1388,0.48499
2019_1235_1393,0.52599
2019_1235_1396,0.39677
2019_1235_1397,0.17207
2019_1235_1403,0.21789
2019_1235_1414,0.2304
2019_1235_1416,0.34289
2019_1235_1429,0.26734
2019_1235_1433,0.29644
2019_1235_1436,0.25751
2019_1235_1437,0.40434
2019_1235_1438,0.10975
2019_1235_1439,0.3077
2019_1235_1449,0.28026
2019_1235_1458,0.35485
2019_1235_1459,0.18537
2019_1235_1463,0.3678
2019_1242_1243,0.44057
2019_1242_1246,0.32611
2019_1242_1251,0.42563
2019_1242_1257,0.71747
2019_1242_1261,0.33913
2019_1242_1266,0.49584
2019_1242_1268,0.50613
2019_1242_1276,0.3251
2019_1242_1277,0.32569
2019_1242_1278,0.69004
2019_1242_1279,0.65004
2019_1242_1280,0.5207
2019_1242_1285,0.54575
2019_1242_1293,0.2851
2019_1242_1295,0.81874
2019_1242_1297,0.45097
2019_1242_1300,0.87362
2019_1242_1305,0.26686
2019_1242_1308,0.3141
2019_1242_1314,0.29362
2019_1242_1318,0.59099
2019_1242_1326,0.75594
2019_1242_1328,0.73652
2019_1242_1330,0.5207
2019_1242_1332,0.65176
2019_1242_1341,0.76258
2019_1242_1345,0.42186
2019_1242_1371,0.68437
2019_1242_1385,0.65959
2019_1242_1387,0.72342
2019_1242_1388,0.62032
2019_1242_1393,0.65814
2019_1242_1396,0.53296
2019_1242_1397,0.26502
2019_1242_1403,0.32585
2019_1242_1414,0.34185
2019_1242_1416,0.47515
2019_1242_1429,0.38765
2019_1242_1433,0.42231
2019_1242_1436,0.37566
2019_1242_1437,0.5408
2019_1242_1438,0.1762
2019_1242_1439,0.43538
2019_1242_1449,0.40318
2019_1242_1458,0.4883
2019_1242_1459,0.28305
2019_1242_1463,0.50232
2019_1243_1246,0.37608
2019_1243_1251,0.47999
2019_1243_1257,0.7598
2019_1243_1261,0.38993
2019_1243_1266,0.55057
2019_1243_1268,0.56073
2019_1243_1276,0.375
2019_1243_1277,0.37563
2019_1243_1278,0.73496
2019_1243_1279,0.69821
2019_1243_1280,0.57504
2019_1243_1285,0.59944
2019_1243_1293,0.33188
2019_1243_1295,0.84908
2019_1243_1297,0.50571
2019_1243_1300,0.89594
2019_1243_1305,0.31196
2019_1243_1308,0.36322
2019_1243_1314,0.34113
2019_1243_1318,0.64283
2019_1243_1326,0.79416
2019_1243_1328,0.77688
2019_1243_1330,0.57504
2019_1243_1332,0.69981
2019_1243_1341,0.80003
2019_1243_1345,0.47614
2019_1243_1371,0.72979
2019_1243_1385,0.70704
2019_1243_1387,0.76515
2019_1243_1388,0.67051
2019_1243_1393,0.70571
2019_1243_1396,0.58701
2019_1243_1397,0.30993
2019_1243_1403,0.3758
2019_1243_1414,0.39282
2019_1243_1416,0.52999
2019_1243_1429,0.44088
2019_1243_1433,0.47659
2019_1243_1436,0.4284
2019_1243_1437,0.59464
2019_1243_1438,0.21037
2019_1243_1439,0.48992
2019_1243_1449,0.45695
2019_1243_1458,0.54309
2019_1243_1459,0.32964
2019_1243_1463,0.55698
2019_1246_1251,0.60034
2019_1246_1257,0.83734
2019_1246_1261,0.50985
2019_1246_1266,0.66595
2019_1246_1268,0.67505
2019_1246_1276,0.49404
2019_1246_1277,0.4947
2019_1246_1278,0.8186
2019_1246_1279,0.79014
2019_1246_1280,0.68771
2019_1246_1285,0.70891
2019_1246_1293,0.44703
2019_1246_1295,0.90154
2019_1246_1297,0.62477
2019_1246_1300,0.93339
2019_1246_1305,0.42458
2019_1246_1308,0.4814
2019_1246_1314,0.45729
2019_1246_1318,0.74548
2019_1246_1326,0.86261
2019_1246_1328,0.84999
2019_1246_1330,0.68771
2019_1246_1332,0.7914
2019_1246_1341,0.86686
2019_1246_1345,0.59663
2019_1246_1371,0.81465
2019_1246_1385,0.79706
2019_1246_1387,0.84132
2019_1246_1388,0.76808
2019_1246_1393,0.79602
2019_1246_1396,0.69817
2019_1246_1397,0.42227
2019_1246_1403,0.49489
2019_1246_1414,0.51288
2019_1246_1416,0.64728
2019_1246_1429,0.56202
2019_1246_1433,0.59707
2019_1246_1436,0.54948
2019_1246_1437,0.70478
2019_1246_1438,0.30243
2019_1246_1439,0.60985
2019_1246_1449,0.57795
2019_1246_1458,0.65921
2019_1246_1459,0.44453
2019_1246_1463,0.6717
2019_1251_1257,0.77073
2019_1251_1261,0.40451
2019_1251_1266,0.56558
2019_1251_1268,0.57567
2019_1251_1276,0.38937
2019_1251_1277,0.39001
2019_1251_1278,0.74664
2019_1251_1279,0.71088
2019_1251_1280,0.58985
2019_1251_1285,0.61396
2019_1251_1293,0.34552
2019_1251_1295,0.85672
2019_1251_1297,0.52092
2019_1251_1300,0.90148
2019_1251_1305,0.32517
2019_1251_1308,0.37741
2019_1251_1314,0.35494
2019_1251_1318,0.65668
2019_1251_1326,0.80393
2019_1251_1328,0.78725
2019_1251_1330,0.58984
2019_1251_1332,0.71244
2019_1251_1341,0.80959
2019_1251_1345,0.49134
2019_1251_1371,0.74162
2019_1251_1385,0.71949
2019_1251_1387,0.77591
2019_1251_1388,0.68382
2019_1251_1393,0.71819
2019_1251_1396,0.60169
2019_1251_1397,0.32309
2019_1251_1403,0.39018
2019_1251_1414,0.40743
2019_1251_1416,0.54512
2019_1251_1429,0.45593
2019_1251_1433,0.49179
2019_1251_1436,0.44336
2019_1251_1437,0.60922
2019_1251_1438,0.22066
2019_1251_1439,0.50514
2019_1251_1449,0.47209
2019_1251_1458,0.55815
2019_1251_1459,0.34323
2019_1251_1463,0.57194
2019_1257_1261,0.16543
2019_1257_1266,0.27531
2019_1257_1268,0.2836
2019_1257_1276,0.15688
2019_1257_1277,0.15723
2019_1257_1278,0.46235
2019_1257_1279,0.41776
2019_1257_1280,0.2956
2019_1257_1285,0.31698
2019_1257_1293,0.13349
2019_1257_1295,0.63567
2019_1257_1297,0.24086
2019_1257_1300,0.72753
2019_1257_1305,0.12327
2019_1257_1308,0.1503
2019_1257_1314,0.13835
2019_1257_1318,0.35822
2019_1257_1326,0.54472
2019_1257_1328,0.51918
2019_1257_1330,0.2956
2019_1257_1332,0.4196
2019_1257_1341,0.55372
2019_1257_1345,0.21989
2019_1257_1371,0.4558
2019_1257_1385,0.42807
2019_1257_1387,0.50258
2019_1257_1388,0.38692
2019_1257_1393,0.42649
2019_1257_1396,0.30594
2019_1257_1397,0.12225
2019_1257_1403,0.15733
2019_1257_1414,0.16711
2019_1257_1416,0.25909
2019_1257_1429,0.19649
2019_1257_1433,0.2202
2019_1257_1436,0.18859
2019_1257_1437,0.31268
2019_1257_1438,0.07631
2019_1257_1439,0.2295
2019_1257_1449,0.20695
2019_1257_1458,0.26933
2019_1257_1459,0.13232
2019_1257_1463,0.28052
2019_1261_1266,0.65279
2019_1261_1268,0.66206
2019_1261_1276,0.47939
2019_1261_1277,0.48006
2019_1261_1278,0.80973
2019_1261_1279,0.78026
2019_1261_1280,0.67498
2019_1261_1285,0.69667
2019_1261_1293,0.43258
2019_1261_1295,0.89621
2019_1261_1297,0.61093
2019_1261_1300,0.92965
2019_1261_1305,0.41032
2019_1261_1308,0.46678
2019_1261_1314,0.44278
2019_1261_1318,0.7342
2019_1261_1326,0.85551
2019_1261_1328,0.84236
2019_1261_1330,0.67498
2019_1261_1332,0.78155
2019_1261_1341,0.85995
2019_1261_1345,0.58245
2019_1261_1371,0.80563
2019_1261_1385,0.78741
2019_1261_1387,0.83334
2019_1261_1388,0.75747
2019_1261_1393,0.78633
2019_1261_1396,0.68568
2019_1261_1397,0.40803
2019_1261_1403,0.48024
2019_1261_1414,0.49822
2019_1261_1416,0.63378
2019_1261_1429,0.54754
2019_1261_1433,0.58289
2019_1261_1436,0.53493
2019_1261_1437,0.69243
2019_1261_1438,0.29021
2019_1261_1439,0.59581
2019_1261_1449,0.56359
2019_1261_1458,0.64592
2019_1261_1459,0.4301
2019_1261_1463,0.65864
2019_1266_1268,0.50549
2019_1266_1276,0.32453
2019_1266_1277,0.32512
2019_1266_1278,0.68949
2019_1266_1279,0.64945
2019_1266_1280,0.52006
2019_1266_1285,0.54511
2019_1266_1293,0.28458
2019_1266_1295,0.81835
2019_1266_1297,0.45033
2019_1266_1300,0.87333
2019_1266_1305,0.26636
2019_1266_1308,0.31354
2019_1266_1314,0.29309
2019_1266_1318,0.59037
2019_1266_1326,0.75546
2019_1266_1328,0.73602
2019_1266_1330,0.52005
2019_1266_1332,0.65117
2019_1266_1341,0.76211
2019_1266_1345,0.42123
2019_1266_1371,0.68381
2019_1266_1385,0.659
2019_1266_1387,0.72291
2019_1266_1388,0.61971
2019_1266_1393,0.65755
2019_1266_1396,0.53231
2019_1266_1397,0.26451
2019_1266_1403,0.32528
2019_1266_1414,0.34127
2019_1266_1416,0.4745
2019_1266_1429,0.38703
2019_1266_1433,0.42167
2019_1266_1436,0.37505
2019_1266_1437,0.54016
2019_1266_1438,0.17582
2019_1266_1439,0.43475
2019_1266_1449,0.40256
2019_1266_1458,0.48765
2019_1266_1459,0.28252
2019_1266_1463,0.50168
2019_1268_1276,0.31557
2019_1268_1277,0.31615
2019_1268_1278,0.6806
2019_1268_1279,0.64002
2019_1268_1280,0.50977
2019_1268_1285,0.53488
2019_1268_1293,0.27627
2019_1268_1295,0.81215
2019_1268_1297,0.44016
2019_1268_1300,0.8687
2019_1268_1305,0.25839
2019_1268_1308,0.30475
2019_1268_1314,0.28463
2019_1268_1318,0.58037
2019_1268_1326,0.74778
2019_1268_1328,0.72794
2019_1268_1330,0.50977
2019_1268_1332,0.64176
2019_1268_1341,0.75457
2019_1268_1345,0.41123
2019_1268_1371,0.67484
2019_1268_1385,0.64969
2019_1268_1387,0.71458
2019_1268_1388,0.60996
2019_1268_1393,0.64822
2019_1268_1396,0.52205
2019_1268_1397,0.25658
2019_1268_1403,0.31631
2019_1268_1414,0.33207
2019_1268_1416,0.46425
2019_1268_1429,0.37731
2019_1268_1433,0.41166
2019_1268_1436,0.36545
2019_1268_1437,0.52991
2019_1268_1438,0.16993
2019_1268_1439,0.42466
2019_1268_1449,0.3927
2019_1268_1458,0.47737
2019_1268_1459,0.27425
2019_1268_1463,0.49138
2019_1276_1277,0.49586
2019_1276_1278,0.81929
2019_1276_1279,0.79091
2019_1276_1280,0.6887
2019_1276_1285,0.70986
2019_1276_1293,0.44817
2019_1276_1295,0.90195
2019_1276_1297,0.62585
2019_1276_1300,0.93367
2019_1276_1305,0.42571
2019_1276_1308,0.48255
2019_1276_1314,0.45843
2019_1276_1318,0.74636
2019_1276_1326,0.86316
2019_1276_1328,0.85058
2019_1276_1330,0.6887
2019_1276_1332,0.79216
2019_1276_1341,0.86739
2019_1276_1345,0.59775
2019_1276_1371,0.81535
