ID,Pred
2019_1276_1385,0.79781
2019_1276_1387,0.84194
2019_1276_1388,0.7689
2019_1276_1393,0.79677
2019_1276_1396,0.69915
2019_1276_1397,0.4234
2019_1276_1403,0.49604
2019_1276_1414,0.51403
2019_1276_1416,0.64833
2019_1276_1429,0.56316
2019_1276_1433,0.59818
2019_1276_1436,0.55063
2019_1276_1437,0.70574
2019_1276_1438,0.30341
2019_1276_1439,0.61095
2019_1276_1449,0.57908
2019_1276_1458,0.66025
2019_1276_1459,0.44567
2019_1276_1463,0.67272
2019_1277_1278,0.81889
2019_1277_1279,0.79047
2019_1277_1280,0.68813
2019_1277_1285,0.70931
2019_1277_1293,0.44751
2019_1277_1295,0.90171
2019_1277_1297,0.62522
2019_1277_1300,0.93351
2019_1277_1305,0.42505
2019_1277_1308,0.48188
2019_1277_1314,0.45777
2019_1277_1318,0.74585
2019_1277_1326,0.86284
2019_1277_1328,0.85024
2019_1277_1330,0.68813
2019_1277_1332,0.79172
2019_1277_1341,0.86708
2019_1277_1345,0.5971
2019_1277_1371,0.81494
2019_1277_1385,0.79738
2019_1277_1387,0.84158
2019_1277_1388,0.76842
2019_1277_1393,0.79633
2019_1277_1396,0.69858
2019_1277_1397,0.42274
2019_1277_1403,0.49538
2019_1277_1414,0.51336
2019_1277_1416,0.64772
2019_1277_1429,0.5625
2019_1277_1433,0.59754
2019_1277_1436,0.54996
2019_1277_1437,0.70518
2019_1277_1438,0.30284
2019_1277_1439,0.61031
2019_1277_1449,0.57842
2019_1277_1458,0.65965
2019_1277_1459,0.44501
2019_1277_1463,0.67213
2019_1278_1279,0.45008
2019_1278_1280,0.32373
2019_1278_1285,0.34614
2019_1278_1293,0.14946
2019_1278_1295,0.66558
2019_1278_1297,0.26575
2019_1278_1300,0.75283
2019_1278_1305,0.13822
2019_1278_1308,0.1679
2019_1278_1314,0.1548
2019_1278_1318,0.38901
2019_1278_1326,0.57713
2019_1278_1328,0.55192
2019_1278_1330,0.32372
2019_1278_1332,0.45196
2019_1278_1341,0.58597
2019_1278_1345,0.2433
2019_1278_1371,0.4886
2019_1278_1385,0.46056
2019_1278_1387,0.53543
2019_1278_1388,0.41857
2019_1278_1393,0.45896
2019_1278_1396,0.33458
2019_1278_1397,0.1371
2019_1278_1403,0.17558
2019_1278_1414,0.18624
2019_1278_1416,0.28515
2019_1278_1429,0.2181
2019_1278_1433,0.24363
2019_1278_1436,0.20956
2019_1278_1437,0.34164
2019_1278_1438,0.08613
2019_1278_1439,0.25361
2019_1278_1449,0.22939
2019_1278_1458,0.29601
2019_1278_1459,0.14818
2019_1278_1463,0.30784
2019_1279_1280,0.36457
2019_1279_1285,0.38819
2019_1279_1293,0.17397
2019_1279_1295,0.70462
2019_1279_1297,0.30255
2019_1279_1300,0.78497
2019_1279_1305,0.16124
2019_1279_1308,0.19474
2019_1279_1314,0.18001
2019_1279_1318,0.43282
2019_1279_1326,0.62061
2019_1279_1328,0.59617
2019_1279_1330,0.36457
2019_1279_1332,0.49709
2019_1279_1341,0.62912
2019_1279_1345,0.27817
2019_1279_1371,0.53382
2019_1279_1385,0.50575
2019_1279_1387,0.58007
2019_1279_1388,0.46318
2019_1279_1393,0.50414
2019_1279_1396,0.37604
2019_1279_1397,0.15996
2019_1279_1403,0.20335
2019_1279_1414,0.21526
2019_1279_1416,0.32346
2019_1279_1429,0.25056
2019_1279_1433,0.27853
2019_1279_1436,0.24114
2019_1279_1437,0.38346
2019_1279_1438,0.10149
2019_1279_1439,0.28939
2019_1279_1449,0.26296
2019_1279_1458,0.33509
2019_1279_1459,0.17253
2019_1279_1463,0.34771
2019_1280_1285,0.52034
2019_1280_1293,0.26476
2019_1280_1295,0.80309
2019_1280_1297,0.42584
2019_1280_1300,0.86191
2019_1280_1305,0.24737
2019_1280_1308,0.29253
2019_1280_1314,0.2729
2019_1280_1318,0.56611
2019_1280_1326,0.73662
2019_1280_1328,0.71624
2019_1280_1330,0.49519
2019_1280_1332,0.62824
2019_1280_1341,0.74361
2019_1280_1345,0.39718
2019_1280_1371,0.66191
2019_1280_1385,0.6363
2019_1280_1387,0.70254
2019_1280_1388,0.596
2019_1280_1393,0.63481
2019_1280_1396,0.50748
2019_1280_1397,0.24561
2019_1280_1403,0.30383
2019_1280_1414,0.31926
2019_1280_1416,0.44977
2019_1280_1429,0.36371
2019_1280_1433,0.39762
2019_1280_1436,0.35204
2019_1280_1437,0.51536
2019_1280_1438,0.16187
2019_1280_1439,0.41047
2019_1280_1449,0.37888
2019_1280_1458,0.46284
2019_1280_1459,0.2628
2019_1280_1463,0.47682
2019_1285_1293,0.24564
2019_1285_1295,0.78669
2019_1285_1297,0.40143
2019_1285_1300,0.84948
2019_1285_1305,0.22911
2019_1285_1308,0.27214
2019_1285_1314,0.25339
2019_1285_1318,0.54124
2019_1285_1326,0.71663
2019_1285_1328,0.69534
2019_1285_1330,0.47006
2019_1285_1332,0.60445
2019_1285_1341,0.72395
2019_1285_1345,0.37335
2019_1285_1371,0.63904
2019_1285_1385,0.61271
2019_1285_1387,0.68109
2019_1285_1388,0.57154
2019_1285_1393,0.61118
2019_1285_1396,0.48233
2019_1285_1397,0.22744
2019_1285_1403,0.28297
2019_1285_1414,0.2978
2019_1285_1416,0.42501
2019_1285_1429,0.34075
2019_1285_1433,0.37377
2019_1285_1436,0.32943
2019_1285_1437,0.49021
2019_1285_1438,0.14867
2019_1285_1439,0.38636
2019_1285_1449,0.3555
2019_1285_1458,0.43793
2019_1285_1459,0.24377
2019_1285_1463,0.45179
2019_1293_1295,0.91743
2019_1293_1297,0.66892
2019_1293_1300,0.94445
2019_1293_1305,0.47239
2019_1293_1308,0.52972
2019_1293_1314,0.50555
2019_1293_1318,0.78042
2019_1293_1326,0.88397
2019_1293_1328,0.87303
2019_1293_1330,0.72768
2019_1293_1332,0.82154
2019_1293_1341,0.88765
2019_1293_1345,0.6422
2019_1293_1371,0.84211
2019_1293_1385,0.82657
2019_1293_1387,0.86548
2019_1293_1388,0.80074
2019_1293_1393,0.82564
2019_1293_1396,0.73732
2019_1293_1397,0.47003
2019_1293_1403,0.54315
2019_1293_1414,0.56094
2019_1293_1416,0.69009
2019_1293_1429,0.60894
2019_1293_1433,0.64261
2019_1293_1436,0.59677
2019_1293_1437,0.74338
2019_1293_1438,0.34473
2019_1293_1439,0.65478
2019_1293_1449,0.6243
2019_1293_1458,0.70125
2019_1293_1459,0.49266
2019_1293_1463,0.71287
2019_1295_1297,0.15138
2019_1295_1300,0.60019
2019_1295_1305,0.07326
2019_1295_1308,0.09045
2019_1295_1314,0.0828
2019_1295_1318,0.23885
2019_1295_1326,0.40215
2019_1295_1328,0.37775
2019_1295_1330,0.19089
2019_1295_1332,0.28899
2019_1295_1341,0.41092
2019_1295_1345,0.13679
2019_1295_1371,0.32014
2019_1295_1385,0.29617
2019_1295_1387,0.36226
2019_1295_1388,0.26189
2019_1295_1393,0.29483
2019_1295_1396,0.1986
2019_1295_1397,0.07262
2019_1295_1403,0.095
2019_1295_1414,0.10137
2019_1295_1416,0.1643
2019_1295_1429,0.12086
2019_1295_1433,0.13701
2019_1295_1436,0.11557
2019_1295_1437,0.20367
2019_1295_1438,0.04439
2019_1295_1439,0.14344
2019_1295_1449,0.12794
2019_1295_1458,0.17166
2019_1295_1459,0.07897
2019_1295_1463,0.17979
2019_1297_1300,0.89195
2019_1297_1305,0.303
2019_1297_1308,0.35354
2019_1297_1314,0.33174
2019_1297_1318,0.63311
2019_1297_1326,0.78719
2019_1297_1328,0.7695
2019_1297_1330,0.56473
2019_1297_1332,0.69089
2019_1297_1341,0.79321
2019_1297_1345,0.46565
2019_1297_1371,0.72141
2019_1297_1385,0.69825
2019_1297_1387,0.7575
2019_1297_1388,0.66115
2019_1297_1393,0.69689
2019_1297_1396,0.57678
2019_1297_1397,0.301
2019_1297_1403,0.36598
2019_1297_1414,0.38283
2019_1297_1416,0.5195
2019_1297_1429,0.43053
2019_1297_1433,0.4661
2019_1297_1436,0.41812
2019_1297_1437,0.58446
2019_1297_1438,0.20346
2019_1297_1439,0.47941
2019_1297_1449,0.44653
2019_1297_1458,0.53263
2019_1297_1459,0.32041
2019_1297_1463,0.54657
2019_1300_1305,0.04912
2019_1300_1308,0.06102
2019_1300_1314,0.0557
2019_1300_1318,0.17016
2019_1300_1326,0.30534
2019_1300_1328,0.28403
2019_1300_1330,0.13358
2019_1300_1332,0.20986
2019_1300_1341,0.3131
2019_1300_1345,0.09384
2019_1300_1371,0.2353
2019_1300_1385,0.21567
2019_1300_1387,0.27071
2019_1300_1388,0.18822
2019_1300_1393,0.21458
2019_1300_1396,0.13937
2019_1300_1397,0.04868
2019_1300_1403,0.06419
2019_1300_1414,0.06865
2019_1300_1416,0.11385
2019_1300_1429,0.08243
2019_1300_1433,0.09399
2019_1300_1436,0.07867
2019_1300_1437,0.1432
2019_1300_1438,0.02946
2019_1300_1439,0.09864
2019_1300_1449,0.08748
2019_1300_1458,0.11927
2019_1300_1459,0.05305
2019_1300_1463,0.12529
2019_1305_1308,0.55239
2019_1305_1314,0.52835
2019_1305_1318,0.79567
2019_1305_1326,0.89302
2019_1305_1328,0.88281
2019_1305_1330,0.74539
2019_1305_1332,0.83454
2019_1305_1341,0.89644
2019_1305_1345,0.6629
2019_1305_1371,0.85387
2019_1305_1385,0.83927
2019_1305_1387,0.87576
2019_1305_1388,0.81491
2019_1305_1393,0.8384
2019_1305_1396,0.75462
2019_1305_1397,0.49282
2019_1305_1403,0.5657
2019_1305_1414,0.58329
2019_1305_1416,0.70927
2019_1305_1429,0.63045
2019_1305_1433,0.6633
2019_1305_1436,0.61854
2019_1305_1437,0.76041
2019_1305_1438,0.36564
2019_1305_1439,0.67512
2019_1305_1449,0.64546
2019_1305_1458,0.72002
2019_1305_1459,0.51548
2019_1305_1463,0.73119
2019_1308_1314,0.47102
2019_1308_1318,0.75582
2019_1308_1326,0.86902
2019_1308_1328,0.8569
2019_1308_1330,0.69944
2019_1308_1332,0.80037
2019_1308_1341,0.8731
2019_1308_1345,0.60985
2019_1308_1371,0.82284
2019_1308_1385,0.80585
2019_1308_1387,0.84855
2019_1308_1388,0.77777
2019_1308_1393,0.80484
2019_1308_1396,0.70968
2019_1308_1397,0.43579
2019_1308_1403,0.50869
2019_1308_1414,0.52666
2019_1308_1416,0.65978
2019_1308_1429,0.57556
2019_1308_1433,0.61028
2019_1308_1436,0.56311
2019_1308_1437,0.71613
2019_1308_1438,0.31421
2019_1308_1439,0.6229
2019_1308_1449,0.59136
2019_1308_1458,0.6715
2019_1308_1459,0.4582
2019_1308_1463,0.68376
2019_1314_1318,0.77324
2019_1314_1326,0.87966
2019_1314_1328,0.86837
2019_1314_1330,0.71939
2019_1314_1332,0.81539
2019_1314_1341,0.88345
2019_1314_1345,0.63263
2019_1314_1371,0.83652
2019_1314_1385,0.82055
2019_1314_1387,0.86058
2019_1314_1388,0.79405
2019_1314_1393,0.8196
2019_1314_1396,0.72922
2019_1314_1397,0.45973
2019_1314_1403,0.53285
2019_1314_1414,0.55071
2019_1314_1416,0.68116
2019_1314_1429,0.59903
2019_1314_1433,0.63304
2019_1314_1436,0.58677
2019_1314_1437,0.7354
2019_1314_1438,0.33544
2019_1314_1439,0.64536
2019_1314_1449,0.61453
2019_1314_1458,0.6925
2019_1314_1459,0.48231
2019_1314_1463,0.70431
2019_1318_1326,0.67771
2019_1318_1328,0.6549
2019_1318_1330,0.42446
2019_1318_1332,0.55958
2019_1318_1341,0.68559
2019_1318_1345,0.33127
2019_1318_1371,0.59547
2019_1318_1385,0.56811
2019_1318_1387,0.63973
2019_1318_1388,0.52587
2019_1318_1393,0.56653
2019_1318_1396,0.43652
2019_1318_1397,0.19665
2019_1318_1403,0.24706
2019_1318_1414,0.26069
2019_1318_1416,0.38065
2019_1318_1429,0.30058
2019_1318_1433,0.33167
2019_1318_1436,0.29001
2019_1318_1437,0.4443
2019_1318_1438,0.12679
2019_1318_1439,0.34361
2019_1318_1449,0.31442
2019_1318_1458,0.39314
2019_1318_1459,0.21137
2019_1318_1463,0.40661
2019_1326_1328,0.46958
2019_1326_1330,0.25598
2019_1326_1332,0.37215
2019_1326_1341,0.50427
2019_1326_1345,0.18772
2019_1326_1371,0.40713
2019_1326_1385,0.38028
2019_1326_1387,0.45307
2019_1326_1388,0.34099
2019_1326_1393,0.37877
2019_1326_1396,0.26546
2019_1326_1397,0.10249
2019_1326_1403,0.13275
2019_1326_1414,0.14126
2019_1326_1416,0.22282
2019_1326_1429,0.16701
2019_1326_1433,0.18799
2019_1326_1436,0.16006
2019_1326_1437,0.27166
2019_1326_1438,0.06344
2019_1326_1439,0.19628
2019_1326_1449,0.17624
2019_1326_1458,0.23208
2019_1326_1459,0.11114
2019_1326_1463,0.24223
2019_1328_1330,0.27601
2019_1328_1332,0.39642
2019_1328_1341,0.52989
2019_1328_1345,0.20386
2019_1328_1371,0.4321
2019_1328_1385,0.40474
2019_1328_1387,0.47859
2019_1328_1388,0.3644
2019_1328_1393,0.40319
2019_1328_1396,0.28594
2019_1328_1397,0.11232
2019_1328_1403,0.14502
2019_1328_1414,0.15417
2019_1328_1416,0.24109
2019_1328_1429,0.18177
2019_1328_1433,0.20416
2019_1328_1436,0.17434
2019_1328_1437,0.29243
2019_1328_1438,0.06982
2019_1328_1439,0.21297
2019_1328_1449,0.19163
2019_1328_1458,0.25087
2019_1328_1459,0.12168
2019_1328_1463,0.26156
2019_1330_1332,0.62825
2019_1330_1341,0.74361
2019_1330_1345,0.39719
2019_1330_1371,0.66192
2019_1330_1385,0.63631
2019_1330_1387,0.70254
2019_1330_1388,0.596
2019_1330_1393,0.63482
2019_1330_1396,0.50749
2019_1330_1397,0.24562
2019_1330_1403,0.30384
2019_1330_1414,0.31927
2019_1330_1416,0.44978
2019_1330_1429,0.36371
2019_1330_1433,0.39762
2019_1330_1436,0.35204
2019_1330_1437,0.51537
2019_1330_1438,0.16187
2019_1330_1439,0.41048
2019_1330_1449,0.37888
2019_1330_1458,0.46285
2019_1330_1459,0.2628
2019_1330_1463,0.47682
2019_1332_1341,0.62735
2019_1332_1345,0.27665
2019_1332_1371,0.53193
2019_1332_1385,0.50386
2019_1332_1387,0.57823
2019_1332_1388,0.4613
2019_1332_1393,0.50225
2019_1332_1396,0.37426
2019_1332_1397,0.15895
2019_1332_1403,0.20213
2019_1332_1414,0.21398
2019_1332_1416,0.3218
2019_1332_1429,0.24914
2019_1332_1433,0.27701
2019_1332_1436,0.23976
2019_1332_1437,0.38167
2019_1332_1438,0.1008
2019_1332_1439,0.28783
2019_1332_1449,0.26149
2019_1332_1458,0.33341
2019_1332_1459,0.17145
2019_1332_1463,0.34599
2019_1341_1345,0.18224
2019_1341_1371,0.39839
2019_1341_1385,0.37176
2019_1341_1387,0.44408
2019_1341_1388,0.33287
2019_1341_1393,0.37026
2019_1341_1396,0.25844
2019_1341_1397,0.0992
2019_1341_1403,0.12863
2019_1341_1414,0.13691
2019_1341_1416,0.2166
2019_1341_1429,0.16201
2019_1341_1433,0.18251
2019_1341_1436,0.15523
2019_1341_1437,0.26453
2019_1341_1438,0.06132
2019_1341_1439,0.19061
2019_1341_1449,0.17103
2019_1341_1458,0.22567
2019_1341_1459,0.1076
2019_1341_1463,0.23562
2019_1345_1371,0.74456
2019_1345_1385,0.72259
2019_1345_1387,0.77858
2019_1345_1388,0.68714
2019_1345_1393,0.7213
2019_1345_1396,0.60538
2019_1345_1397,0.32648
2019_1345_1403,0.39385
2019_1345_1414,0.41116
2019_1345_1416,0.54894
2019_1345_1429,0.45976
2019_1345_1433,0.49564
2019_1345_1436,0.44717
2019_1345_1437,0.61289
2019_1345_1438,0.22332
2019_1345_1439,0.50899
2019_1345_1449,0.47594
2019_1345_1458,0.56195
2019_1345_1459,0.34672
2019_1345_1463,0.57571
2019_1371_1385,0.46712
2019_1371_1387,0.54199
2019_1371_1388,0.425
2019_1371_1393,0.46552
2019_1371_1396,0.34049
2019_1371_1397,0.14025
2019_1371_1403,0.17943
2019_1371_1414,0.19027
2019_1371_1416,0.29056
2019_1371_1429,0.22264
2019_1371_1433,0.24853
2019_1371_1436,0.21397
2019_1371_1437,0.3476
2019_1371_1438,0.08823
2019_1371_1439,0.25863
2019_1371_1449,0.23408
2019_1371_1458,0.30154
2019_1371_1459,0.15154
2019_1371_1463,0.31349
2019_1385_1387,0.56975
2019_1385_1388,0.4527
2019_1385_1393,0.49358
2019_1385_1396,0.36618
2019_1385_1397,0.15437
2019_1385_1403,0.1966
2019_1385_1414,0.20821
2019_1385_1416,0.31428
2019_1385_1429,0.24271
2019_1385_1433,0.27012
2019_1385_1436,0.23349
2019_1385_1437,0.37353
2019_1385_1438,0.0977
2019_1385_1439,0.28078
2019_1385_1449,0.25485
2019_1385_1458,0.32575
2019_1385_1459,0.16658
2019_1385_1463,0.33819
2019_1387_1388,0.37993
2019_1387_1393,0.41928
2019_1387_1396,0.2997
2019_1387_1397,0.11912
2019_1387_1403,0.15345
2019_1387_1414,0.16304
2019_1387_1416,0.25346
2019_1387_1429,0.19186
2019_1387_1433,0.21517
2019_1387_1436,0.18411
2019_1387_1437,0.30636
2019_1387_1438,0.07426
2019_1387_1439,0.22432
2019_1387_1449,0.20214
2019_1387_1458,0.26356
2019_1387_1459,0.12896
2019_1387_1463,0.27459
2019_1388_1393,0.53616
2019_1388_1396,0.40659
2019_1388_1397,0.17797
2019_1388_1403,0.22493
2019_1388_1414,0.23772
2019_1388_1416,0.35214
2019_1388_1429,0.27541
2019_1388_1433,0.30503
2019_1388_1436,0.26539
2019_1388_1437,0.41422
2019_1388_1438,0.1138
2019_1388_1439,0.31647
2019_1388_1449,0.28857
2019_1388_1458,0.36426
2019_1388_1459,0.19162
2019_1388_1463,0.37734
2019_1393_1396,0.36767
2019_1393_1397,0.15521
2019_1393_1403,0.19761
2019_1393_1414,0.20927
2019_1393_1416,0.31567
2019_1393_1429,0.24389
2019_1393_1433,0.27139
2019_1393_1436,0.23465
2019_1393_1437,0.37504
2019_1393_1438,0.09827
2019_1393_1439,0.28208
2019_1393_1449,0.25608
2019_1393_1458,0.32716
2019_1393_1459,0.16747
2019_1393_1463,0.33963
2019_1396_1397,0.23662
2019_1396_1403,0.29353
2019_1396_1414,0.30867
2019_1396_1416,0.43764
2019_1396_1429,0.35241
2019_1396_1433,0.3859
2019_1396_1436,0.3409
2019_1396_1437,0.50308
2019_1396_1438,0.15531
2019_1396_1439,0.39863
2019_1396_1449,0.36738
2019_1396_1458,0.45064
2019_1396_1459,0.25338
2019_1396_1463,0.46457
2019_1397_1403,0.56802
2019_1397_1414,0.58559
2019_1397_1416,0.71122
2019_1397_1429,0.63265
2019_1397_1433,0.66541
2019_1397_1436,0.62077
2019_1397_1437,0.76213
2019_1397_1438,0.36784
2019_1397_1439,0.67719
2019_1397_1449,0.64762
2019_1397_1458,0.72192
2019_1397_1459,0.51785
2019_1397_1463,0.73304
2019_1403_1414,0.51318
2019_1403_1416,0.64755
2019_1403_1429,0.56232
2019_1403_1433,0.59736
2019_1403_1436,0.54978
2019_1403_1437,0.70503
2019_1403_1438,0.30269
2019_1403_1439,0.61013
2019_1403_1449,0.57824
2019_1403_1458,0.65948
2019_1403_1459,0.44482
2019_1403_1463,0.67197
2019_1414_1416,0.63096
2019_1414_1429,0.54454
2019_1414_1433,0.57994
2019_1414_1436,0.53191
2019_1414_1437,0.68985
2019_1414_1438,0.28772
2019_1414_1439,0.59289
2019_1414_1449,0.5606
2019_1414_1458,0.64314
2019_1414_1459,0.42713
2019_1414_1463,0.65591
2019_1416_1429,0.40686
2019_1416_1433,0.442
2019_1416_1436,0.39467
2019_1416_1437,0.56066
2019_1416_1438,0.18815
2019_1416_1439,0.45521
2019_1416_1449,0.42263
2019_1416_1458,0.50836
2019_1416_1459,0.29961
2019_1416_1463,0.52237
2019_1429_1433,0.53112
2019_1429_1436,0.4825
2019_1429_1437,0.64601
2019_1429_1438,0.24893
2019_1429_1439,0.5444
2019_1429_1449,0.51143
2019_1429_1458,0.59656
2019_1429_1459,0.37956
2019_1429_1463,0.60999
2019_1433_1436,0.44672
2019_1433_1437,0.61246
2019_1433_1438,0.22301
2019_1433_1439,0.50854
2019_1433_1449,0.47548
2019_1433_1458,0.56151
2019_1433_1459,0.34631
2019_1433_1463,0.57527
2019_1436_1437,0.65754
2019_1436_1438,0.25854
2019_1436_1439,0.55696
2019_1436_1449,0.52412
2019_1436_1458,0.60873
2019_1436_1459,0.39159
2019_1436_1463,0.622
2019_1437_1438,0.15121
2019_1437_1439,0.39109
2019_1437_1449,0.36008
2019_1437_1458,0.44285
2019_1437_1459,0.24746
2019_1437_1463,0.45673
2019_1438_1439,0.77957
2019_1438_1449,0.756
2019_1438_1458,0.81401
2019_1438_1459,0.64421
2019_1438_1463,0.82235
2019_1439_1449,0.46219
2019_1439_1458,0.54832
2019_1439_1459,0.33432
2019_1439_1463,0.56217
2019_1449_1458,0.58083
2019_1449_1459,0.36438
2019_1449_1463,0.59442
2019_1458_1459,0.28868
2019_1458_1463,0.50922
2019_1459_1463,0.71493
